SK_ID_CURR,TARGET
369183,0.18
369184,0.44
369186,0.09
369187,0.13
369200,0.08
369201,0.15
369220,0.17
369223,0.09
369233,0.11
369240,0.25
369254,0.12
369264,0.13
369266,0.15
369272,0.25
369283,0.09
369295,0.1
369300,0.1
369302,0.14
369305,0.11
369322,0.06
369334,0.19
369350,0.08
369355,0.11
369361,0.16
369367,0.1
369371,0.13
369373,0.07
369375,0.17
369385,0.1
369394,0.11
369398,0.14
369408,0.14
369413,0.26
369419,0.11
369424,0.11
369439,0.13
369466,0.24
369482,0.13
369494,0.11
369504,0.06
369512,0.1
369528,0.1
369531,0.11
369540,0.19
369547,0.12
369565,0.08
369569,0.12
369581,0.08
369583,0.22
369593,0.1
369601,0.17
369608,0.11
369612,0.26
369615,0.11
369621,0.13
369636,0.02
369648,0.21
369649,0.35
369651,0.15
369659,0.07
369666,0.09
369684,0.12
369686,0.17
369698,0.2
369701,0.07
369712,0.11
369717,0.14
369722,0.14
369732,0.32
369740,0.3
369751,0.14
369755,0.1
369757,0.12
369761,0.19
369767,0.12
369782,0.24
369788,0.06
369790,0.07
369791,0.11
369792,0.17
369803,0.05
369812,0.12
369813,0.3
369827,0.12
369835,0.08
369838,0.09
369839,0.12
369843,0.14
369846,0.11
369860,0.08
369870,0.18
369871,0.27
369872,0.13
369884,0.11
369893,0.18
369901,0.08
369904,0.16
369908,0.21
369910,0.19
369911,0.18
369919,0.09
369920,0.12
369921,0.11
369931,0.23
369935,0.12
369936,0.12
369948,0.18
369953,0.14
369955,0.19
369961,0.1
369964,0.06
369967,0.09
369971,0.25
369983,0.08
369993,0.14
369995,0.17
370012,0.06
370022,0.1
370023,0.11
370027,0.09
370030,0.07
370033,0.21
370037,0.09
370051,0.09
370055,0.12
370077,0.2
370088,0.08
370091,0.05
370114,0.16
370117,0.27
370120,0.38
370122,0.05
370128,0.15
370135,0.11
370144,0.17
370146,0.25
370148,0.09
370150,0.14
370155,0.16
370164,0.1
370179,0.11
370188,0.2
370190,0.17
370199,0.04
370203,0.18
370213,0.13
370216,0.16
370219,0.1
370220,0.3
370224,0.09
370230,0.16
370254,0.17
370255,0.08
370265,0.26
370273,0.05
370288,0.16
370295,0.25
370297,0.13
370319,0.18
370323,0.02
370329,0.06
370330,0.11
370333,0.19
370346,0.16
370354,0.18
370355,0.09
370358,0.29
370362,0.13
370373,0.09
370376,0.07
370379,0.09
370380,0.12
370386,0.1
370392,0.18
370411,0.11
370416,0.09
370432,0.08
370439,0.12
370440,0.12
370445,0.07
370446,0.05
370455,0.15
370473,0.03
370474,0.12
370475,0.12
370482,0.32
370489,0.17
370512,0.1
370518,0.17
370522,0.13
370533,0.06
370538,0.21
370551,0.09
370552,0.14
370556,0.12
370566,0.08
370568,0.19
370573,0.11
370575,0.12
370578,0.08
370582,0.11
370596,0.15
370597,0.12
370599,0.13
370602,0.2
370609,0.11
370632,0.16
370634,0.14
370646,0.2
370666,0.25
370670,0.13
370672,0.07
370675,0.12
370676,0.2
370682,0.07
370685,0.1
370697,0.12
370699,0.12
370701,0.17
370711,0.26
370719,0.22
370728,0.17
370731,0.14
370735,0.09
370749,0.12
370753,0.18
370757,0.1
370763,0.14
370770,0.19
370779,0.11
370794,0.12
370805,0.11
370806,0.11
370808,0.1
370814,0.07
370827,0.18
370833,0.09
370844,0.17
370845,0.1
370850,0.2
370853,0.07
370856,0.21
370858,0.12
370862,0.18
370866,0.18
370874,0.15
370876,0.14
370878,0.22
370881,0.19
370882,0.18
370884,0.23
370887,0.08
370904,0.2
370905,0.13
370913,0.15
370915,0.07
370921,0.12
370922,0.08
370932,0.17
370939,0.2
370953,0.18
370964,0.1
370968,0.17
370969,0.13
370972,0.15
370978,0.06
371000,0.06
371001,0.14
371013,0.15
371053,0.11
371059,0.12
371060,0.13
371065,0.11
371069,0.11
371073,0.15
371084,0.33
371085,0.12
371088,0.19
371099,0.1
371115,0.09
371118,0.33
371127,0.18
371132,0.24
371136,0.13
371139,0.18
371152,0.15
371161,0.12
371162,0.16
371174,0.11
371176,0.13
371182,0.06
371185,0.15
371193,0.11
371197,0.14
371198,0.15
371202,0.17
371207,0.19
371211,0.26
371242,0.13
371243,0.1
371244,0.11
371255,0.19
371258,0.11
371259,0.16
371265,0.11
371274,0.06
371275,0.18
371288,0.13
371291,0.25
371295,0.19
371314,0.07
371322,0.17
371323,0.06
371328,0.16
371332,0.17
371333,0.24
371335,0.12
371342,0.19
371350,0.15
371357,0.21
371365,0.08
371383,0.18
371384,0.08
371385,0.17
371393,0.23
371394,0.14
371397,0.07
371417,0.15
371431,0.12
371433,0.11
371437,0.1
371439,0.22
371445,0.04
371452,0.1
371457,0.08
371469,0.16
371470,0.13
371477,0.05
371500,0.08
371504,0.15
371508,0.14
371514,0.14
371518,0.15
371520,0.24
371521,0.12
371522,0.09
371525,0.11
371530,0.12
371532,0.13
371548,0.12
371561,0.12
371566,0.26
371568,0.11
371571,0.11
371573,0.18
371577,0.19
371587,0.18
371592,0.27
371593,0.24
371595,0.14
371603,0.2
371614,0.12
371616,0.17
371619,0.14
371627,0.38
371641,0.2
371657,0.17
371664,0.07
371693,0.1
371698,0.13
371700,0.05
371707,0.17
371710,0.15
371715,0.18
371722,0.09
371731,0.08
371741,0.13
371744,0.16
371753,0.11
371755,0.06
371760,0.14
371773,0.15
371797,0.08
371807,0.1
371809,0.14
371811,0.03
371815,0.09
371822,0.14
371824,0.17
371828,0.11
371835,0.05
371837,0.1
371840,0.11
371849,0.13
371857,0.08
371860,0.14
371862,0.05
371875,0.08
371896,0.17
371898,0.17
371901,0.21
371903,0.1
371908,0.15
371910,0.11
371944,0.19
371947,0.03
371955,0.14
371963,0.15
371972,0.26
371973,0.15
371978,0.1
371980,0.09
371988,0.1
372020,0.1
372043,0.17
372060,0.09
372070,0.09
372082,0.08
372085,0.07
372090,0.11
372091,0.2
372112,0.1
372115,0.16
372132,0.06
372134,0.24
372136,0.15
372142,0.11
372145,0.09
372146,0.21
372159,0.06
372172,0.12
372179,0.38
372183,0.12
372184,0.08
372192,0.07
372234,0.16
372239,0.23
372244,0.11
372268,0.18
372287,0.09
372289,0.15
372292,0.05
372301,0.15
372315,0.21
372316,0.24
372328,0.17
372337,0.04
372347,0.26
372350,0.3
372381,0.13
372382,0.12
372384,0.18
372393,0.14
372398,0.12
372399,0.12
372400,0.11
372402,0.05
372410,0.21
372415,0.15
372425,0.15
372428,0.08
372430,0.11
372431,0.15
372449,0.06
372452,0.09
372453,0.14
372460,0.15
372463,0.37
372471,0.21
372484,0.18
372486,0.21
372489,0.18
372506,0.2
372513,0.06
372527,0.26
372568,0.15
372596,0.11
372606,0.09
372617,0.09
372618,0.15
372622,0.15
372624,0.17
372633,0.11
372637,0.19
372643,0.14
372644,0.17
372656,0.19
372662,0.16
372664,0.05
372666,0.06
372672,0.22
372674,0.2
372693,0.17
372704,0.09
372719,0.12
372727,0.12
372740,0.19
372745,0.17
372753,0.12
372762,0.1
372764,0.11
372771,0.16
372772,0.15
372789,0.09
372793,0.15
372799,0.15
372806,0.2
372809,0.1
372829,0.14
372848,0.12
372850,0.13
372853,0.2
372854,0.06
372858,0.16
372861,0.16
372863,0.12
372876,0.18
372878,0.1
372893,0.16
372894,0.12
372911,0.1
372912,0.19
372924,0.2
372942,0.08
372946,0.32
372955,0.11
372956,0.17
372957,0.19
372984,0.16
372993,0.18
372995,0.33
372997,0.11
373014,0.1
373018,0.21
373022,0.1
373023,0.12
373029,0.04
373063,0.14
373071,0.28
373075,0.21
373088,0.09
373089,0.17
373098,0.1
373101,0.17
373112,0.13
373114,0.1
373118,0.19
373120,0.19
373121,0.14
373122,0.07
373138,0.2
373145,0.07
373153,0.17
373154,0.2
373155,0.09
373159,0.19
373167,0.12
373190,0.12
373195,0.14
373202,0.09
373205,0.1
373209,0.09
373215,0.13
373222,0.12
373239,0.11
373240,0.22
373247,0.15
373251,0.12
373260,0.08
373284,0.09
373286,0.12
373292,0.13
373297,0.04
373299,0.24
373305,0.18
373307,0.17
373323,0.04
373327,0.11
373328,0.11
373363,0.19
373390,0.06
373396,0.12
373407,0.19
373413,0.12
373437,0.18
373445,0.12
373448,0.17
373458,0.12
373464,0.14
373472,0.3
373474,0.07
373475,0.1
373480,0.08
373484,0.14
373491,0.09
373493,0.17
373504,0.01
373537,0.08
373542,0.12
373545,0.2
373554,0.16
373559,0.23
373560,0.18
373562,0.15
373565,0.23
373573,0.12
373577,0.2
373591,0.14
373592,0.22
373596,0.07
373598,0.17
373600,0.1
373605,0.1
373607,0.09
373616,0.15
373618,0.11
373624,0.07
373630,0.13
373631,0.15
373634,0.22
373646,0.08
373651,0.15
373669,0.27
373682,0.15
373716,0.19
373751,0.26
373756,0.27
373757,0.15
373767,0.23
373778,0.21
373780,0.08
373781,0.13
373796,0.2
373801,0.11
373805,0.17
373811,0.18
373815,0.05
373820,0.16
373833,0.12
373839,0.17
373841,0.09
373871,0.05
373875,0.25
373893,0.1
373894,0.3
373898,0.14
373899,0.29
373908,0.3
373909,0.14
373911,0.17
373918,0.14
373927,0.11
373938,0.14
373943,0.14
373946,0.17
373948,0.24
373953,0.18
373956,0.19
373984,0.1
373985,0.12
373986,0.2
374002,0.06
374014,0.11
374015,0.09
374024,0.08
374029,0.08
374034,0.08
374039,0.06
374042,0.27
374048,0.14
374051,0.15
374054,0.12
374055,0.15
374061,0.14
374075,0.17
374087,0.08
374101,0.17
374103,0.2
374114,0.22
374116,0.09
374119,0.18
374121,0.14
374133,0.18
374134,0.09
374140,0.13
374141,0.14
374145,0.16
374155,0.09
374163,0.19
374169,0.13
374173,0.17
374188,0.11
374199,0.15
374200,0.17
374207,0.1
374225,0.13
374226,0.1
374227,0.28
374249,0.21
374254,0.14
374284,0.14
374293,0.15
374296,0.15
374297,0.09
374298,0.12
374307,0.07
374320,0.19
374322,0.24
374324,0.14
374328,0.25
374334,0.11
374341,0.16
374343,0.11
374346,0.08
374359,0.19
374374,0.14
374381,0.16
374400,0.1
374405,0.15
374409,0.13
374420,0.26
374442,0.09
374443,0.15
374445,0.15
374447,0.16
374452,0.2
374458,0.14
374485,0.08
374487,0.08
374496,0.11
374503,0.14
374518,0.12
374519,0.09
374532,0.12
374534,0.09
374536,0.06
374546,0.11
374559,0.06
374568,0.13
374573,0.15
374582,0.12
374585,0.1
374598,0.16
374606,0.13
374612,0.12
374617,0.04
374619,0.11
374626,0.13
374646,0.13
374653,0.08
374656,0.1
374664,0.08
374666,0.06
374677,0.11
374679,0.15
374682,0.08
374700,0.09
374703,0.14
374705,0.14
374720,0.23
374724,0.17
374731,0.09
374732,0.12
374734,0.08
374759,0.08
374770,0.07
374774,0.1
374777,0.24
374788,0.09
374796,0.25
374799,0.14
374813,0.22
374819,0.04
374826,0.2
374827,0.08
374832,0.24
374837,0.1
374844,0.17
374848,0.24
374853,0.14
374854,0.09
374856,0.13
374864,0.19
374868,0.09
374888,0.1
374891,0.01
374892,0.09
374896,0.19
374909,0.11
374911,0.19
374912,0.09
374913,0.36
374916,0.06
374917,0.09
374923,0.13
374933,0.32
374935,0.1
374940,0.17
374941,0.12
374943,0.09
374951,0.2
374967,0.25
374970,0.19
374990,0.28
374993,0.19
374994,0.22
375015,0.08
375017,0.16
375018,0.16
375021,0.09
375023,0.14
375030,0.14
375038,0.17
375040,0.22
375041,0.14
375052,0.1
375061,0.23
375064,0.12
375076,0.14
375086,0.22
375109,0.18
375118,0.17
375133,0.1
375140,0.18
375156,0.25
375168,0.13
375170,0.13
375182,0.16
375187,0.24
375188,0.2
375197,0.15
375201,0.16
375204,0.15
375216,0.24
375225,0.07
375231,0.12
375234,0.08
375241,0.16
375242,0.23
375244,0.1
375246,0.1
375257,0.1
375290,0.13
375292,0.1
375293,0.09
375295,0.19
375296,0.09
375300,0.11
375322,0.2
375332,0.12
375338,0.11
375342,0.08
375365,0.12
375367,0.25
375384,0.22
375418,0.1
375464,0.18
375477,0.17
375485,0.09
375496,0.04
375534,0.14
375544,0.14
375556,0.1
375588,0.14
375589,0.1
375594,0.21
375629,0.17
375649,0.11
375654,0.22
375696,0.14
375758,0.1
375795,0.36
375843,0.07
375844,0.12
375853,0.15
375878,0.06
375879,0.07
375883,0.06
375887,0.19
375929,0.14
375934,0.16
375936,0.21
375937,0.14
375948,0.11
375951,0.15
375953,0.17
375964,0.13
375969,0.08
375970,0.17
375973,0.36
375976,0.15
375997,0.14
376000,0.12
376011,0.06
376019,0.06
376035,0.1
376036,0.19
376041,0.18
376042,0.08
376045,0.08
376047,0.13
376060,0.07
376061,0.18
376067,0.27
376068,0.18
376070,0.17
376074,0.09
376075,0.11
376076,0.12
376078,0.16
376080,0.2
376081,0.08
376082,0.05
376083,0.25
376084,0.11
376086,0.2
376087,0.08
376088,0.14
376089,0.19
376090,0.12
376091,0.13
376092,0.09
376093,0.24
376094,0.23
376095,0.23
376096,0.29
376097,0.18
376098,0.16
376206,0.06
376209,0.12
376225,0.13
376239,0.14
376247,0.07
376248,0.11
376252,0.11
376257,0.16
376273,0.04
376274,0.13
376275,0.06
376279,0.12
376283,0.12
376284,0.13
376288,0.12
376289,0.18
376292,0.11
376298,0.22
376301,0.12
376311,0.1
376312,0.16
376313,0.23
376316,0.12
376317,0.15
376319,0.06
376320,0.31
376321,0.06
376322,0.17
376325,0.22
376326,0.17
376328,0.17
376329,0.15
376330,0.08
376332,0.08
376334,0.19
376335,0.16
376336,0.22
376337,0.08
376338,0.25
376339,0.08
376340,0.17
376341,0.19
376343,0.1
376344,0.15
376345,0.15
376346,0.22
376347,0.21
376348,0.09
376349,0.28
376350,0.05
376351,0.13
376352,0.08
376353,0.16
376354,0.12
376355,0.11
376356,0.14
376357,0.11
376360,0.13
376445,0.23
376447,0.09
376449,0.25
376470,0.14
376483,0.16
376484,0.14
376486,0.13
376487,0.15
376488,0.1
376491,0.12
376492,0.21
376494,0.18
376495,0.33
376496,0.12
376497,0.17
376498,0.09
376502,0.07
376503,0.18
376504,0.15
376506,0.13
376509,0.17
376515,0.05
376517,0.14
376518,0.19
376519,0.25
376520,0.18
376521,0.15
376522,0.18
376523,0.1
376524,0.12
376527,0.16
376530,0.1
376531,0.19
376532,0.15
376533,0.14
376534,0.16
376535,0.13
376537,0.15
376538,0.09
376539,0.07
376546,0.25
376594,0.11
376595,0.19
376614,0.12
376616,0.1
376617,0.08
376618,0.21
376619,0.1
376620,0.13
376627,0.17
376630,0.1
376631,0.13
376632,0.1
376633,0.15
376635,0.21
376636,0.25
376637,0.15
376639,0.19
376640,0.09
376642,0.14
376643,0.1
376644,0.09
376645,0.03
376646,0.22
376648,0.19
376650,0.07
376651,0.09
376652,0.23
376732,0.07
376733,0.14
376734,0.13
376756,0.17
376804,0.09
376856,0.38
376869,0.06
376893,0.11
377045,0.1
377088,0.18
377137,0.15
377138,0.11
377159,0.14
377176,0.14
377201,0.15
377226,0.2
377335,0.16
377358,0.25
377362,0.17
377363,0.13
377389,0.2
377426,0.29
377427,0.17
377429,0.1
377441,0.14
377449,0.12
377450,0.26
377458,0.12
377472,0.23
377541,0.29
377567,0.17
377573,0.06
377605,0.2
377611,0.18
377622,0.19
377631,0.06
377657,0.11
377681,0.09
377711,0.06
377717,0.19
377720,0.21
377721,0.2
377723,0.14
377727,0.15
377729,0.1
377733,0.1
377735,0.22
377736,0.09
377737,0.06
377738,0.26
377750,0.26
377751,0.08
377753,0.08
377754,0.16
377755,0.23
377756,0.13
377757,0.33
377758,0.14
377759,0.24
377760,0.1
377761,0.16
377762,0.1
377763,0.13
377764,0.11
377765,0.18
377766,0.15
377767,0.09
377768,0.09
377771,0.19
377772,0.1
377773,0.08
377774,0.16
377775,0.15
377776,0.11
377778,0.08
377779,0.11
377780,0.06
377781,0.14
377782,0.18
377783,0.07
377784,0.05
377785,0.11
377786,0.11
377862,0.14
377871,0.11
377930,0.1
377970,0.08
377987,0.13
377988,0.11
377990,0.08
377992,0.18
377995,0.2
378005,0.11
378006,0.07
378011,0.19
378018,0.11
378019,0.15
378023,0.24
378025,0.13
378026,0.1
378027,0.1
378031,0.14
378033,0.14
378034,0.07
378035,0.07
378040,0.19
378041,0.13
378042,0.06
378043,0.18
378044,0.11
378045,0.23
378046,0.1
378047,0.09
378048,0.13
378049,0.06
378051,0.16
378052,0.12
378053,0.07
378054,0.19
378055,0.05
378056,0.1
378057,0.07
378059,0.11
378060,0.08
378061,0.25
378062,0.2
378063,0.12
378065,0.2
378066,0.21
378067,0.18
378068,0.06
378069,0.15
378070,0.15
378096,0.16
378098,0.15
378104,0.15
378105,0.16
378106,0.16
378107,0.11
378108,0.07
378109,0.14
378110,0.12
378111,0.14
378112,0.14
378113,0.25
378114,0.19
378115,0.1
378116,0.12
378117,0.23
378119,0.11
378120,0.16
378121,0.26
378122,0.08
378123,0.18
378124,0.09
378136,0.17
378181,0.16
378184,0.13
378190,0.11
378263,0.12
378300,0.11
378304,0.23
378305,0.14
378311,0.07
378313,0.08
378314,0.18
378317,0.14
378320,0.16
378322,0.07
378325,0.27
378327,0.19
378328,0.18
378329,0.14
378330,0.14
378331,0.16
378334,0.12
378335,0.11
378336,0.06
378339,0.1
378340,0.13
378341,0.11
378342,0.18
378343,0.1
378344,0.17
378345,0.26
378346,0.11
378347,0.36
378348,0.16
378349,0.24
378350,0.21
378351,0.11
378352,0.1
378353,0.08
378354,0.2
378355,0.24
378356,0.16
378427,0.11
378434,0.28
378564,0.1
378671,0.27
378689,0.12
378710,0.2
378755,0.17
378887,0.15
378907,0.18
378924,0.07
378944,0.14
378945,0.18
378991,0.11
379009,0.08
379025,0.16
379046,0.16
379047,0.23
379048,0.24
379052,0.14
379065,0.15
379066,0.17
379076,0.15
379080,0.18
379085,0.23
379086,0.1
379087,0.14
379089,0.19
379094,0.06
379095,0.06
379101,0.12
379102,0.14
379103,0.14
379105,0.17
379108,0.18
379111,0.12
379112,0.13
379113,0.23
379114,0.15
379115,0.14
379116,0.05
379117,0.19
379118,0.12
379119,0.42
379120,0.13
379121,0.04
379123,0.08
379124,0.08
379126,0.21
379127,0.07
379128,0.16
379129,0.1
379131,0.25
379132,0.17
379133,0.16
379134,0.13
379178,0.11
379266,0.12
379268,0.15
379291,0.13
379296,0.11
379301,0.09
379313,0.13
379318,0.19
379319,0.2
379329,0.2
379336,0.24
379348,0.15
379356,0.1
379357,0.18
379363,0.25
379385,0.23
379408,0.14
379432,0.13
379437,0.15
379440,0.06
379456,0.15
379457,0.13
379463,0.17
379464,0.15
379467,0.24
379469,0.19
379470,0.12
379472,0.32
379473,0.1
379474,0.11
379475,0.09
379476,0.16
379481,0.22
379482,0.18
379483,0.09
379484,0.08
379485,0.49
379486,0.22
379487,0.06
379488,0.13
379490,0.08
379491,0.1
379492,0.14
379494,0.05
379495,0.09
379496,0.07
379497,0.1
379500,0.17
379501,0.15
379502,0.16
379503,0.08
379504,0.11
379505,0.18
379506,0.14
379507,0.1
379508,0.08
379509,0.25
379510,0.06
379512,0.08
379513,0.14
379514,0.36
379515,0.14
379516,0.11
379517,0.16
379518,0.13
379520,0.22
379627,0.21
379673,0.17
379674,0.1
379720,0.13
379726,0.17
379730,0.12
379746,0.2
379775,0.15
379776,0.02
379778,0.26
379841,0.09
379921,0.17
379951,0.19
380002,0.27
380003,0.33
380005,0.09
380006,0.08
380010,0.11
380012,0.08
380014,0.19
380015,0.25
380017,0.11
380018,0.18
380019,0.08
380020,0.1
380022,0.04
380023,0.2
380025,0.13
380026,0.1
380028,0.13
380030,0.14
380031,0.15
380032,0.11
380033,0.05
380034,0.1
380035,0.06
380037,0.11
380038,0.27
380039,0.3
380040,0.23
380064,0.17
380065,0.18
380121,0.1
380122,0.14
380130,0.15
380219,0.15
380228,0.16
380229,0.12
380366,0.1
380408,0.12
380414,0.11
380487,0.11
380488,0.09
380489,0.09
380494,0.07
380543,0.08
380553,0.08
380600,0.13
380625,0.1
380635,0.14
380643,0.22
380762,0.09
380773,0.09
380781,0.2
380785,0.12
380787,0.06
380788,0.12
380789,0.08
380797,0.18
380800,0.06
380802,0.16
380805,0.14
380806,0.16
380807,0.31
380811,0.14
380812,0.05
380815,0.11
380816,0.07
380817,0.08
380819,0.22
380823,0.09
380824,0.21
380825,0.27
380826,0.17
380827,0.25
380828,0.16
380830,0.13
380831,0.06
380832,0.07
380833,0.09
380834,0.08
380836,0.18
380837,0.11
380838,0.16
380839,0.04
380840,0.24
380841,0.1
380879,0.06
380901,0.11
380928,0.11
380956,0.15
380979,0.16
381037,0.1
381047,0.18
381074,0.21
381104,0.12
381121,0.24
381130,0.17
381133,0.15
381139,0.14
381141,0.28
381142,0.15
381145,0.13
381152,0.07
381153,0.17
381154,0.23
381156,0.12
381160,0.08
381164,0.22
381168,0.12
381171,0.12
381173,0.27
381174,0.16
381176,0.1
381178,0.16
381179,0.19
381182,0.18
381185,0.08
381187,0.11
381189,0.16
381190,0.1
381191,0.16
381192,0.22
381193,0.14
381194,0.15
381195,0.12
381198,0.05
381199,0.12
381200,0.08
381201,0.26
381202,0.09
381203,0.42
381204,0.33
381205,0.07
381259,0.09
381288,0.2
381289,0.15
381335,0.13
381344,0.12
381367,0.16
381376,0.09
381381,0.11
381397,0.07
381406,0.09
381412,0.16
381421,0.23
381424,0.18
381427,0.16
381428,0.24
381429,0.21
381430,0.12
381434,0.18
381435,0.11
381436,0.15
381437,0.09
381438,0.19
381439,0.12
381444,0.11
381446,0.09
381447,0.21
381449,0.27
381450,0.07
381453,0.18
381454,0.12
381455,0.17
381456,0.32
381457,0.16
381458,0.12
381459,0.17
381460,0.15
381461,0.14
381462,0.14
381463,0.11
381464,0.2
381465,0.13
381466,0.16
381467,0.16
381468,0.2
381469,0.31
381470,0.11
381471,0.21
381472,0.14
381473,0.12
381475,0.2
381476,0.12
381477,0.14
381478,0.14
381479,0.17
381480,0.2
381481,0.14
381482,0.18
381483,0.18
381495,0.1
381545,0.12
381580,0.1
381657,0.22
381674,0.17
381691,0.1
381697,0.12
381704,0.14
381711,0.23
381721,0.18
381728,0.1
381729,0.13
381734,0.12
381735,0.2
381736,0.13
381740,0.24
381742,0.24
381743,0.29
381744,0.06
381747,0.07
381748,0.22
381749,0.12
381750,0.22
381751,0.16
381752,0.29
381753,0.18
381754,0.17
381755,0.12
381756,0.13
381757,0.14
381758,0.13
381759,0.19
381760,0.13
381761,0.22
381762,0.11
381763,0.09
381764,0.24
381765,0.23
381766,0.09
381767,0.11
381768,0.15
381769,0.13
381770,0.08
381772,0.19
381774,0.12
381777,0.16
381861,0.1
381974,0.16
381991,0.09
382024,0.17
382051,0.19
382066,0.07
382067,0.12
382068,0.16
382107,0.13
382108,0.17
382111,0.09
382113,0.08
382114,0.17
382120,0.09
382121,0.21
382122,0.2
382124,0.11
382126,0.12
382131,0.14
382132,0.16
382135,0.16
382136,0.11
382137,0.08
382138,0.09
382140,0.25
382141,0.13
382142,0.13
382143,0.13
382144,0.1
382145,0.17
382146,0.26
382147,0.07
382149,0.13
382150,0.11
382152,0.06
382153,0.17
382164,0.26
382180,0.14
382239,0.14
382275,0.16
382297,0.1
382391,0.19
382392,0.29
382396,0.16
382424,0.09
382471,0.22
382493,0.06
382496,0.09
382504,0.14
382505,0.07
382513,0.07
382517,0.12
382521,0.15
382528,0.08
382530,0.11
382544,0.27
382603,0.25
382604,0.15
382642,0.18
382666,0.1
382699,0.15
382737,0.07
382792,0.25
382796,0.06
382807,0.22
382813,0.17
382817,0.22
382818,0.09
382826,0.1
382845,0.08
382846,0.09
382850,0.3
382851,0.16
382856,0.21
382858,0.03
382859,0.16
382862,0.03
382863,0.13
382865,0.11
382866,0.18
382868,0.17
382870,0.06
382871,0.27
382872,0.17
382873,0.16
382874,0.34
382875,0.09
382876,0.22
382877,0.1
382878,0.22
382879,0.19
382880,0.07
382882,0.16
382883,0.17
382884,0.13
382885,0.16
382886,0.08
382887,0.19
382989,0.09
383009,0.2
383039,0.11
383068,0.09
383072,0.13
383093,0.08
383099,0.2
383167,0.09
383168,0.11
383170,0.19
383171,0.3
383174,0.17
383175,0.09
383176,0.11
383178,0.19
383181,0.19
383182,0.16
383184,0.1
383186,0.15
383187,0.02
383189,0.05
383190,0.09
383191,0.17
383192,0.09
383194,0.1
383195,0.14
383196,0.04
383197,0.17
383198,0.13
383199,0.08
383200,0.13
383201,0.23
383202,0.14
383203,0.12
383204,0.16
383205,0.13
383206,0.13
383207,0.15
383208,0.12
383279,0.22
383335,0.17
383384,0.12
383394,0.12
383400,0.14
383401,0.18
383409,0.15
383410,0.09
383412,0.25
383414,0.14
383419,0.12
383422,0.05
383425,0.12
383426,0.14
383427,0.11
383428,0.24
383429,0.15
383430,0.24
383431,0.11
383433,0.39
383434,0.11
383435,0.08
383436,0.24
383437,0.15
383438,0.16
383439,0.1
383440,0.12
383441,0.16
383442,0.14
383443,0.13
383444,0.12
